# Film Journey Lists - Matched vs Unmatched

## Action

  ⚠️   1. Essential        10 films (8 matched, 2 unmatched)
  ⚠️   2. Foundational     15 films (14 matched, 1 unmatched)
  ⚠️   3. Classics         14 films (13 matched, 1 unmatched)
  ⚠️   4. Well-Versed      15 films (14 matched, 1 unmatched)
  ⚠️   5. Devotee          12 films (9 matched, 3 unmatched)
  ⚠️   6. Connoisseur      12 films (11 matched, 1 unmatched)
  ⚠️   7. Deep Cuts        10 films (9 matched, 1 unmatched)
  ⚠️   8. Specialist       10 films (7 matched, 3 unmatched)
  ⚠️   9. Archivist         9 films (6 matched, 3 unmatched)
  ⚠️  10. Master           10 films (9 matched, 1 unmatched)

  **Total: 117 films (100 matched, 17 unmatched)**

---

## Adventure

  ⚠️   1. Essential        10 films (9 matched, 1 unmatched)
  ⚠️   2. Foundational     15 films (14 matched, 1 unmatched)
  ✅  3. Classics         12 films (12 matched, 0 unmatched)
  ✅  4. Well-Versed      12 films (12 matched, 0 unmatched)
  ✅  5. Devotee          11 films (11 matched, 0 unmatched)
  ⚠️   6. Connoisseur       9 films (8 matched, 1 unmatched)
  ✅  7. Deep Cuts         9 films (9 matched, 0 unmatched)
  ✅  8. Specialist        8 films (8 matched, 0 unmatched)
  ✅  9. Archivist         8 films (8 matched, 0 unmatched)
  ✅ 10. Master            8 films (8 matched, 0 unmatched)

  **Total: 102 films (99 matched, 3 unmatched)**

---

## Comedy

  ⚠️   1. Essential        10 films (9 matched, 1 unmatched)
  ⚠️   2. Foundational     15 films (14 matched, 1 unmatched)
  ⚠️   3. Classics         14 films (13 matched, 1 unmatched)
  ⚠️   4. Well-Versed      15 films (13 matched, 2 unmatched)
  ⚠️   5. Devotee          12 films (11 matched, 1 unmatched)
  ⚠️   6. Connoisseur      10 films (8 matched, 2 unmatched)
  ✅  7. Deep Cuts         9 films (9 matched, 0 unmatched)
  ⚠️   8. Specialist        8 films (7 matched, 1 unmatched)
  ✅  9. Archivist         8 films (8 matched, 0 unmatched)
  ✅ 10. Master            8 films (8 matched, 0 unmatched)

  **Total: 109 films (100 matched, 9 unmatched)**

---

## Crime

  ⚠️   1. Essential        10 films (9 matched, 1 unmatched)
  ⚠️   2. Foundational     15 films (14 matched, 1 unmatched)
  ✅  3. Classics         14 films (14 matched, 0 unmatched)
  ⚠️   4. Well-Versed      15 films (14 matched, 1 unmatched)
  ⚠️   5. Devotee          12 films (11 matched, 1 unmatched)
  ⚠️   6. Connoisseur      10 films (9 matched, 1 unmatched)
  ✅  7. Deep Cuts         9 films (9 matched, 0 unmatched)
  ⚠️   8. Specialist        8 films (7 matched, 1 unmatched)
  ⚠️   9. Archivist         8 films (7 matched, 1 unmatched)
  ⚠️  10. Master            8 films (6 matched, 2 unmatched)

  **Total: 109 films (100 matched, 9 unmatched)**

---

## Documentary

  ⚠️   1. Essential        10 films (8 matched, 2 unmatched)
  ⚠️   2. Foundational     15 films (11 matched, 4 unmatched)
  ⚠️   3. Classics         13 films (12 matched, 1 unmatched)
  ⚠️   4. Well-Versed      12 films (11 matched, 1 unmatched)
  ⚠️   5. Devotee          12 films (9 matched, 3 unmatched)
  ⚠️   6. Connoisseur      10 films (5 matched, 5 unmatched)
  ⚠️   7. Deep Cuts         8 films (5 matched, 3 unmatched)
  ✅  8. Specialist        8 films (8 matched, 0 unmatched)
  ⚠️   9. Archivist         8 films (5 matched, 3 unmatched)
  ⚠️  10. Master            8 films (6 matched, 2 unmatched)

  **Total: 104 films (80 matched, 24 unmatched)**

---

## Drama

  ⚠️   1. Essential        10 films (9 matched, 1 unmatched)
  ⚠️   2. Foundational     15 films (14 matched, 1 unmatched)
  ✅  3. Classics         14 films (14 matched, 0 unmatched)
  ✅  4. Well-Versed      15 films (15 matched, 0 unmatched)
  ⚠️   5. Devotee          12 films (11 matched, 1 unmatched)
  ⚠️   6. Connoisseur      10 films (9 matched, 1 unmatched)
  ⚠️   7. Deep Cuts         9 films (8 matched, 1 unmatched)
  ✅  8. Specialist        8 films (8 matched, 0 unmatched)
  ✅  9. Archivist         8 films (8 matched, 0 unmatched)
  ✅ 10. Master            8 films (8 matched, 0 unmatched)

  **Total: 109 films (104 matched, 5 unmatched)**

---

## Espionage

  ⚠️   1. Essential        10 films (8 matched, 2 unmatched)
  ✅  2. Foundational     15 films (15 matched, 0 unmatched)
  ⚠️   3. Classics         13 films (11 matched, 2 unmatched)
  ✅  4. Well-Versed      11 films (11 matched, 0 unmatched)
  ⚠️   5. Devotee           9 films (8 matched, 1 unmatched)
  ⚠️   6. Connoisseur       9 films (7 matched, 2 unmatched)
  ✅  7. Deep Cuts         8 films (8 matched, 0 unmatched)
  ⚠️   8. Specialist        8 films (7 matched, 1 unmatched)
  ⚠️   9. Archivist         8 films (7 matched, 1 unmatched)
  ⚠️  10. Master            8 films (6 matched, 2 unmatched)

  **Total: 99 films (88 matched, 11 unmatched)**

---

## Fantasy

  ✅  1. Essential        10 films (10 matched, 0 unmatched)
