    "Action|Archivist|Bodyguard Kiba|1973": 54860,
    "Action|Classics|Drunken Master II|1994": 12207,
    "Crime|Specialist|$ (Dollars)|1971": 391,
    "Documentary|Connoisseur|An American Family|1973": 743601,
    "Drama|Connoisseur|Eclipse|1962": 24021,
    "Espionage|Master|OSS|1946": 15152,
    "Fantasy|Archivist: The Nibelungen|Siegfried|1924": 10659,
    "History|Master|Atlantis|1913": 10865,
    "Horror|Master|Equinox|1970": 28272,
    "Horror|Well-Versed|Pearl|2022": 22,
    "Horror|Well-Versed|X|2022": 385687,
    "Horror|Devotee|Ringu|1998": 565,
    "Horror|Specialist|Alone|2007": 772,
    "Noir|Master|Decoy|1946": 40161,
    "Thriller|Master|Number 17|1932": 15007,
    "Western|Master|The Bank Robbery|1908": 109468,
